(36, 7, 15, 22, 9440);י;ו;א;כ;ל;מ;י;ד;ב;ה;ד;ו;ף;ס;כ;ה;ל;ב;י;ה;(36, 7, 15, 3, 9421)
(36, 7, 15, 42, 9460);ל;א;ר;ש;י;ה;ל;א;ל;ו;ב;ד;נ;ת;ה;י;ה;ו;ט;ע;(36, 7, 15, 23, 9441)
(36, 7, 16, 6, 9480);ף;ס;כ;ל;כ;ו;ה;נ;כ;ש;מ;ם;ל;ש;ו;ר;י;ב;י;ד;(36, 7, 15, 43, 9461)
(36, 7, 16, 26, 9500);ב;ת;נ;י;ד;מ;ל;כ;ב;ח;כ;ש;ה;ת;י;ד;ב;ה;ד;ו;(36, 7, 16, 7, 9481)
(36, 7, 16, 46, 9520);א;י;נ;ה;כ;ו;א;מ;ע;ת;ו;ב;ד;נ;ת;ה;ם;ע;ל;ב;(36, 7, 16, 27, 9501)
(36, 7, 16, 66, 9540);י;ב;י;ד;ם;ה;ה;ל;א;ת;י;ב;ל;ן;י;ב;ד;נ;ת;מ;(36, 7, 16, 47, 9521)
(36, 7, 17, 15, 9560);ת;א;נ;ר;פ;ס;א;ה;נ;ד;ל;ב;ק;ל;כ;ם;ל;ש;ו;ר;(36, 7, 16, 67, 9541)
(36, 7, 17, 35, 9580);י;ר;כ;ד;ן;י;ר;ו;ת;ה;נ;ד;א;פ;ס;כ;ב;א;נ;ק;(36, 7, 17, 16, 9561)
(36, 7, 17, 55, 9600);ה;י;כ;ס;נ;ו;ן;ו;ה;ת;ח;נ;מ;ו;ן;י;ר;מ;א;ן;(36, 7, 17, 36, 9581)
(36, 7, 17, 75, 9620);ב;י;ד;ה;ח;ב;ד;מ;ל;ע;ו;מ;ה;ב;ר;ק;ת;ו;ן;ו;(36, 7, 17, 56, 9601)
(36, 7, 18, 4, 9640);ד;ה;מ;ו;ם;ל;ש;ו;ר;י;ב;י;ד;ם;כ;ה;ל;א;ת;י;(36, 7, 17, 76, 9621)
(36, 7, 18, 24, 9660);ר;א;ש;ב;ב;ט;י;י;ך;י;ח;א;ל;ע;ו;ך;י;ל;ע;י;(36, 7, 18, 5, 9641)
(36, 7, 18, 44, 9680);א;ת;ו;ע;ר;כ;ד;ב;ע;מ;ל;ה;ב;ה;ד;ו;א;פ;ס;כ;(36, 7, 18, 25, 9661)
(36, 7, 19, 10, 9700);ת;מ;י;ד;א;י;נ;א;מ;ו;ן;ו;ד;ב;ע;ת;ם;כ;ה;ל;(36, 7, 18, 45, 9681)
(36, 7, 19, 30, 9720);ה;ך;ה;ל;א;ת;י;ב;ן;ח;ל;פ;ל;ך;ל;ן;י;ב;ה;י;(36, 7, 19, 11, 9701)
(36, 7, 20, 5, 9740);ח;ר;א;ש;ו;ם;ל;ש;ו;ר;י;ה;ל;א;ם;ד;ק;ם;ל;ש;(36, 7, 19, 31, 9721)
(36, 7, 20, 25, 9760);מ;ל;ך;ל;ל;פ;י;י;ד;ך;ה;ל;א;ת;י;ב;ת;ו;ח;ש;(36, 7, 20, 6, 9741)
(36, 7, 20, 45, 9780);א;כ;ל;מ;י;ז;נ;ג;ת;י;ב;ן;מ;ן;ת;נ;ת;ן;ת;נ;(36, 7, 20, 26, 9761)
(36, 7, 21, 20, 9800);ש;א;כ;ל;מ;א;ת;ס;ש;ח;ת;ר;א;ה;נ;א;י;נ;מ;ו;(36, 7, 21, 1, 9781)
(36, 7, 21, 40, 9820);ר;ב;ע;ב;י;ד;א;י;ר;ב;ז;ג;ל;כ;ל;ם;ע;ט;ם;י;(36, 7, 21, 21, 9801)
(36, 7, 21, 60, 9840);ז;ע;ן;ו;כ;נ;ל;א;ש;י;י;ד;ל;כ;י;ד;ה;ר;ה;נ;(36, 7, 21, 41, 9821)
(36, 7, 21, 80, 9860);י;מ;ש;ה;ל;א;י;ד;א;ת;ד;ר;פ;ס;א;נ;ה;כ;א;ר;(36, 7, 21, 61, 9841)
(36, 7, 22, 8, 9880);ר;כ;כ;ף;ס;כ;ד;ע;ד;ב;ע;ת;י;א;נ;ר;פ;ס;א;א;(36, 7, 21, 81, 9861)
(36, 7, 22, 28, 9900);א;מ;ן;י;ר;ו;כ;ן;י;ט;נ;ח;ד;ע;ו;ה;א;מ;ן;י;(36, 7, 22, 9, 9881)
(36, 7, 22, 48, 9920);י;ת;ב;ד;ע;ו;ה;א;מ;ן;י;ת;ב;ר;מ;ח;ד;ע;ו;ה;(36, 7, 22, 29, 9901)
(36, 7, 23, 2, 9940);ל;כ;ב;ת;כ;א;ל;י;ד;ח;ל;מ;ו;ה;א;מ;ח;ש;מ;ן;(36, 7, 22, 49, 9921)
(36, 7, 23, 22, 9960);א;ד;ב;ע;ת;י;א;י;מ;ש;ה;ל;א;ם;ע;ט;ן;מ;י;ד;(36, 7, 23, 3, 9941)
(36, 7, 23, 42, 9980);מ;ל;י;ד;א;י;מ;ש;ה;ל;א;ת;י;ב;ל;א;ד;ז;ר;ד;(36, 7, 23, 23, 9961)
(36, 7, 23, 62, 10000);ו;א;כ;ל;מ;ת;ו;כ;ל;מ;ל;ע;ף;צ;ק;א;ו;ה;ל;ה;(36, 7, 23, 43, 9981)
(36, 7, 24, 15, 10020);ל;כ;י;ד;ן;י;ע;ד;ו;ה;מ;ם;כ;ל;ו;י;ה;ו;נ;ב;(36, 7, 23, 63, 10001)
(36, 7, 24, 35, 10040);א;י;ע;ר;ת;א;י;ר;מ;ז;א;י;ו;ל;ו;א;י;נ;ה;כ;(36, 7, 24, 16, 10021)
(36, 7, 24, 55, 10060);נ;ד;א;ה;ל;א;ת;י;ב;י;ח;ל;פ;ו;א;י;נ;י;ת;נ;(36, 7, 24, 36, 10041)
(36, 7, 24, 75, 10080);מ;ל;ט;י;ל;ש;א;ל;ך;ל;ה;ו;ו;ל;ב;ה;ד;נ;מ;ה;(36, 7, 24, 56, 10061)
(36, 7, 25, 12, 10100);מ;כ;ח;כ;א;ר;ז;ע;ת;נ;א;ו;ם;ה;י;ל;ע;א;מ;ר;(36, 7, 24, 76, 10081)
(36, 7, 25, 32, 10120);ו;ן;י;ט;פ;ש;י;נ;מ;ך;ד;י;ב;י;ד;ך;ה;ל;א;ת;(36, 7, 25, 13, 10101)
(36, 7, 25, 52, 10140);ע;ל;כ;ל;ן;י;נ;א;ד;ן;ו;ה;ל;י;ד;ן;י;נ;י;ד;(36, 7, 25, 33, 10121)
(36, 7, 25, 72, 10160);ד;י;ע;ד;י;ל;כ;ל;ה;ר;ה;נ;ר;ב;ע;ב;י;ד;א;מ;(36, 7, 25, 53, 10141)
(36, 7, 25, 92, 10180);ו;ע;ד;ו;ה;ת;ע;ד;י;א;ל;י;ד;ו;ך;ה;ל;א;י;ת;(36, 7, 25, 73, 10161)
(36, 7, 26, 19, 10200);י;ד;א;ת;ד;ד;ב;ע;א;ו;ה;ל;א;ל;י;ד;ל;כ;ו;ן;(36, 7, 25, 93, 10181)
(36, 7, 26, 39, 10220);א;נ;ר;פ;ס;א;א;כ;ל;מ;י;ד;א;ת;ד;ו;ך;ה;ל;א;(36, 7, 26, 20, 10201)
(36, 7, 26, 59, 10240);מ;ל;ן;ה;ה;נ;מ;ד;ב;ע;ת;מ;א;ו;ה;ל;ה;נ;י;ד;(36, 7, 26, 40, 10221)
(36, 7, 26, 79, 10260);ן;י;ס;כ;נ;ש;נ;ע;ל;ן;ה;ו;ש;ר;ש;ל;ן;ה;ת;ו;(36, 7, 26, 60, 10241)
(36, 7, 27, 12, 10280);י;ה;ל;א;ה;ו;ה;י;ך;ו;ר;ב;ן;י;ר;ו;ס;א;ל;ו;(36, 7, 26, 80, 10261)
(36, 7, 27, 32, 10300);ה;ב;ל;ב;ת;א;ז;כ;ן;ת;נ;ר;ש;א;ו;נ;י;ת;ב;א;(36, 7, 27, 13, 10281)
(36, 7, 27, 52, 10320);ב;ר;ש;א;ה;ו;ה;י;ת;י;ב;ת;א;ר;א;פ;ל;ך;ל;מ;(36, 7, 27, 33, 10301)
(36, 7, 28, 14, 10340);י;נ;פ;ל;ד;ס;ח;ה;ט;ה;י;ל;ע;ו;ם;ל;ש;ו;ר;י;(36, 7, 27, 53, 10321)
(36, 7, 28, 34, 10360);מ;ה;י;ר;ש;ל;כ;ל;ו;ו;י;צ;ע;ו;י;ו;ך;ל;מ;ה;(36, 7, 28, 15, 10341)
(36, 7, 28, 54, 10380);כ;י;ת;ק;ז;ח;ת;ה;י;נ;א;ו;ם;י;ר;ב;ג;ה;ך;ל;(36, 7, 28, 35, 10361)
(36, 7, 28, 74, 10400);מ;ה;צ;ב;ק;א;ו;י;ל;ע;י;ה;ל;א;ה;ו;ה;י;ד;י;(36, 7, 28, 55, 10381)
(36, 8, 1, 2, 10420);א;ו;י;מ;ע;ת;ו;ל;ע;ל;ם;י;ש;א;ר;ל;א;ר;ש;י;(36, 7, 28, 75, 10401)
(36, 8, 1, 22, 10440);ה;ם;ש;ח;י;ת;ה;ו;ם;ה;י;ת;ב;א;י;ש;א;ר;ה;ל;(36, 8, 1, 3, 10421)
(36, 8, 1, 42, 10460);ת;ס;ש;ח;ת;ר;א;ת;ו;כ;ל;מ;ב;י;מ;ע;ם;י;ל;ע;(36, 8, 1, 23, 10441)
(36, 8, 2, 11, 10480);ר;ג;ס;ח;נ;י;פ;י;נ;ב;מ;ל;ב;ב;מ;ך;ל;מ;ה;א;(36, 8, 1, 43, 10461)
(36, 8, 2, 31, 10500);י;נ;ב;מ;ל;א;י;נ;ד;ר;מ;ת;י;א;י;נ;ב;מ;ם;ש;(36, 8, 2, 12, 10481)
(36, 8, 3, 12, 10520);נ;ב;מ;ה;י;נ;כ;ש;י;נ;ב;מ;ש;ו;ט;ח;ד;י;ו;ד;(36, 8, 2, 32, 10501)
(36, 8, 3, 32, 10540);ל;ש;ח;י;ת;ה;ו;מ;ע;ו;ה;י;ר;כ;ז;ש;ע;ר;פ;י;(36, 8, 3, 13, 10521)
(36, 8, 4, 6, 10560);ח;פ;י;נ;ב;מ;ם;י;ש;מ;ח;ו;ה;א;מ;ם;י;ר;כ;ז;(36, 8, 3, 33, 10541)
(36, 8, 4, 26, 10580);י;ח;ר;ז;ן;ב;י;נ;י;ע;ו;ה;י;ל;א;ב;א;ו;מ;ת;(36, 8, 4, 7, 10561)
(36, 8, 5, 4, 10600);י;נ;ב;מ;ם;י;ר;כ;ז;ה;ם;י;ת;א;מ;ו;מ;ע;ו;ה;(36, 8, 4, 27, 10581)
(36, 8, 5, 24, 10620);ש;ל;ש;ו;מ;ע;ו;ל;א;י;ז;ח;י;ן;ב;ה;י;נ;כ;ש;(36, 8, 5, 5, 10601)
(36, 8, 6, 10, 10640);ע;ן;י;ד;ע;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ת;ו;א;מ;(36, 8, 5, 25, 10621)
(36, 8, 6, 30, 10660);ז;ה;ם;י;ש;מ;ח;ו;מ;ע;ו;ן;ת;נ;ו;י;ן;ב;ד;ב;(36, 8, 6, 11, 10641)
(36, 8, 7, 16, 10680);ן;ב;ה;י;ע;ש;י;ם;ל;י;ע;י;נ;ב;מ;ו;ם;י;ר;כ;(36, 8, 6, 31, 10661)
(36, 8, 7, 36, 10700);ם;י;ר;כ;ז;ה;ם;י;ע;ב;ש;ו;מ;ע;ו;ה;י;ל;ת;ע;(36, 8, 7, 17, 10681)
(36, 8, 8, 20, 10720);כ;י;מ;ן;ב;ה;י;ד;ב;ז;ה;י;ט;פ;ש;י;נ;ב;מ;ו;(36, 8, 8, 1, 10701)
(36, 8, 9, 3, 10740);נ;ב;מ;ם;י;ר;כ;ז;ה;ם;י;נ;מ;ש;ו;מ;ע;ו;ל;א;(36, 8, 8, 21, 10721)
(36, 8, 9, 23, 10760);מ;ע;ו;ל;א;י;ח;י;ן;ב;ה;י;ד;ב;ע;ב;א;ו;י;י;(36, 8, 9, 4, 10741)
(36, 8, 9, 43, 10780);ם;י;ר;כ;ז;ה;ר;ש;ע;ה;נ;מ;ש;ו;ם;י;ת;א;מ;ו;(36, 8, 9, 24, 10761)
(36, 8, 10, 20, 10800);ו;ה;י;פ;ס;ו;י;ן;ב;ת;י;מ;ו;ל;ש;י;נ;ב;מ;ו;(36, 8, 10, 1, 10781)
(36, 8, 11, 3, 10820);ב;מ;ו;ם;י;ר;כ;ז;ה;ם;י;ש;ש;ו;ה;א;מ;ו;מ;ע;(36, 8, 10, 21, 10801)
(36, 8, 11, 23, 10840);ע;ו;מ;ע;ו;י;ב;ב;ן;ב;ה;י;ר;כ;ז;י;ב;ב;י;נ;(36, 8, 11, 4, 10821)
(36, 8, 12, 5, 10860);י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ה;נ;מ;ש;ו;ם;י;ר;ש;(36, 8, 11, 24, 10841)
(36, 8, 12, 25, 10880);מ;ו;מ;ע;ו;ן;ט;ק;ה;ן;ב;ן;נ;ח;ו;י;ד;ג;ז;ע;(36, 8, 12, 6, 10861)
(36, 8, 13, 7, 10900);ד;א;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ה;ר;ש;ע;ו;ה;א;(36, 8, 12, 26, 10881)
(36, 8, 13, 27, 10920);א;ם;ת;ו;מ;ש;ה;ל;א;ו;ם;י;נ;ר;ח;א;ם;ק;י;נ;(36, 8, 13, 8, 10901)
(36, 8, 13, 47, 10940);ה;מ;ע;ו;ה;י;ע;מ;ש;ו;ל;א;י;ע;י;ט;ל;פ;י;ל;(36, 8, 13, 28, 10921)
(36, 8, 14, 9, 10960);י;ו;ג;ב;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ם;י;ש;ש;ם;(36, 8, 13, 48, 10941)
(36, 8, 14, 29, 10980);ז;ה;ם;י;ע;ב;ש;ו;מ;ע;ו;ד;ו;ב;ז;ו;י;ת;ו;ע;(36, 8, 14, 10, 10961)
(36, 8, 15, 16, 11000);א;א;ב;ה;ר;ה;נ;ה;ל;א;ם;צ;ב;ק;א;ו;ם;י;ר;כ;(36, 8, 14, 30, 10981)
(36, 8, 15, 36, 11020);ה;ש;ל;ש;ם;י;מ;י;ם;ש;ה;נ;ח;נ;ו;א;ו;ה;א;ל;(36, 8, 15, 17, 11001)
(36, 8, 15, 56, 11040);נ;ב;מ;ו;ם;י;נ;ה;כ;ב;ו;ם;ע;ב;ה;נ;י;ב;א;ו;(36, 8, 15, 37, 11021)
(36, 8, 16, 7, 11060);ל;ה;ח;ל;ש;א;ו;ם;ש;י;ת;א;צ;מ;א;ל;י;ו;ל;י;(36, 8, 15, 57, 11041)
(36, 8, 16, 27, 11080);ל;ו;ה;י;ע;מ;ש;ל;ל;א;י;ר;א;ל;ר;ז;ע;י;ל;א;(36, 8, 16, 8, 11061)
(36, 8, 16, 47, 11100);ל;ו;ן;ת;נ;ל;א;ל;ו;ב;י;ר;י;ל;ו;ן;ת;נ;ל;א;(36, 8, 16, 28, 11081)
(36, 8, 16, 67, 11120);י;ש;א;ר;ם;ל;ש;מ;ל;ו;ה;י;ר;כ;ז;ל;ו;ן;ת;נ;(36, 8, 16, 48, 11101)
(36, 8, 16, 87, 11140);נ;י;ב;מ;ן;ת;נ;ל;א;ל;ו;ב;י;ר;י;ו;י;ל;ו;ם;(36, 8, 16, 68, 11121)
(36, 8, 17, 18, 11160);א;ר;ה;ו;ד;א;ל;ע;ם;ת;ו;א;ה;א;צ;ו;א;ו;ם;י;(36, 8, 16, 88, 11141)
(36, 8, 17, 38, 11180);פ;ב;ה;מ;י;ש;א;ו;ם;ו;ק;מ;ה;א;י;פ;ס;כ;ב;ש;(36, 8, 17, 19, 11161)
(36, 8, 17, 58, 11200);י;ח;א;ו;ד;א;ל;א;ר;ב;ד;ל;ם;י;ר;ב;ד;ם;ה;י;(36, 8, 17, 39, 11181)
(36, 8, 17, 78, 11220);ל;ם;ו;ק;מ;ה;א;י;פ;ס;כ;ב;ם;י;נ;ו;ת;נ;ה;ו;(36, 8, 17, 59, 11201)
(36, 8, 17, 98, 11240);ה;ל;א;ת;י;ב;ל;ם;י;ת;ר;ש;מ;ו;נ;ל;א;י;ב;ה;(36, 8, 17, 79, 11221)
(36, 8, 18, 17, 11260);נ;י;ה;ל;א;ד;י;כ;ו;נ;ל;ו;א;י;ב;י;ו;ו;נ;י;(36, 8, 17, 99, 11241)
(36, 8, 18, 37, 11280);נ;ב;מ;ל;כ;ש;ש;י;א;ו;נ;י;ל;ע;ה;ב;ו;ט;ה;ו;(36, 8, 18, 18, 11261)
(36, 8, 18, 57, 11300);ר;ש;ו;ל;א;ר;ש;י;ן;ב;י;ו;ל;ן;ב;י;ל;ח;מ;י;(36, 8, 18, 38, 11281)
(36, 8, 18, 77, 11320);ר;ש;ע;ה;נ;מ;ש;ו;י;ח;א;ו;ו;י;נ;ב;ו;ה;י;ב;(36, 8, 18, 58, 11301)
(36, 8, 19, 20, 11340);נ;ב;מ;ה;י;ע;ש;י;ו;ת;א;ו;ה;י;ב;ש;ח;ת;א;ו;(36, 8, 19, 1, 11321)
(36, 8, 19, 40, 11360);ם;י;ר;ש;ע;ם;ה;י;נ;ב;ו;ו;י;ח;א;י;ר;ר;מ;י;(36, 8, 19, 21, 11341)
(36, 8, 20, 20, 11380);ה;ו;ד;י;ו;ד;ן;ת;נ;ש;ם;י;נ;י;ת;נ;ה;ן;מ;ו;(36, 8, 20, 1, 11361)
(36, 8, 20, 40, 11400);ם;י;נ;י;ת;נ;ם;י;ו;ל;ה;ת;ד;ב;ע;ל;ם;י;ר;ש;(36, 8, 20, 21, 11381)
(36, 8, 20, 60, 11420);ש;ב;ו;ב;ק;נ;ם;ל;כ;ם;י;ר;ש;ע;ו;ם;י;ת;א;מ;(36, 8, 20, 41, 11401)
(36, 8, 21, 17, 11440);א;ר;ה;נ;ה;ל;ע;ם;ו;צ;ם;ש;א;ר;ק;א;ו;ת;ו;מ;(36, 8, 20, 61, 11421)
(36, 8, 21, 37, 11460);ו;נ;י;ה;ל;א;י;נ;פ;ל;ת;ו;נ;ע;ת;ה;ל;א;ו;ה;(36, 8, 21, 18, 11441)
(36, 8, 21, 57, 11480);ל;ו;ו;נ;ל;ה;ר;ש;י;ך;ר;ד;ו;נ;מ;מ;ש;ק;ב;ל;(36, 8, 21, 38, 11461)
(36, 8, 22, 6, 11500);י;ת;ש;ב;י;כ;ו;נ;ש;ו;כ;ר;ל;כ;ל;ו;ו;נ;פ;ט;(36, 8, 21, 58, 11481)
(36, 8, 22, 26, 11520);ם;י;ש;ר;פ;ו;ל;י;ח;ך;ל;מ;ה;ן;מ;ל;ו;א;ש;ל;(36, 8, 22, 7, 11501)
(36, 8, 22, 46, 11540);ר;מ;א;י;כ;ך;ר;ד;ב;ב;י;ו;א;מ;ו;נ;ר;ז;ע;ל;(36, 8, 22, 27, 11521)
(36, 8, 22, 66, 11560);ל;ע;ו;נ;י;ה;ל;א;ד;י;ר;מ;א;ל;ך;ל;מ;ל;ו;נ;(36, 8, 22, 47, 11541)
(36, 8, 22, 86, 11580);פ;א;ו;ו;ז;ע;ו;ה;ב;ו;ט;ל;ו;י;ש;ק;ב;מ;ל;כ;(36, 8, 22, 67, 11561)
(36, 8, 23, 10, 11600);ק;ב;נ;ו;ה;מ;ו;צ;נ;ו;ו;י;ב;ז;ע;ל;כ;ל;ע;ו;(36, 8, 22, 87, 11581)
(36, 8, 23, 30, 11620);ל;ר;ת;ע;י;ו;ת;א;ז;ל;ע;ו;נ;י;ה;ל;א;מ;ה;ש;(36, 8, 23, 11, 11601)
(36, 8, 24, 18, 11640);ש;ם;י;נ;ה;כ;ה;י;ר;ש;מ;ה;ל;י;ד;ב;א;ו;ו;נ;(36, 8, 23, 31, 11621)
(36, 8, 24, 38, 11660);מ;ע;ו;ה;י;ב;ש;ח;ה;י;ב;ר;ש;ל;ר;ש;ע;ם;י;נ;(36, 8, 24, 19, 11641)
(36, 8, 25, 8, 11680);ל;ה;ל;ו;ק;ש;א;ו;ה;ר;ש;ע;ם;ה;י;ח;א;מ;ם;ה;(36, 8, 24, 39, 11661)
(36, 8, 25, 28, 11700);כ;ה;ת;א;ו;ב;ה;ז;ה;ת;א;ו;ף;ס;כ;ה;ת;א;ם;ה;(36, 8, 25, 9, 11681)
(36, 8, 25, 48, 11720);ר;ה;ה;ו;נ;י;ה;ל;א;ת;י;ב;ת;מ;ו;ר;ת;ם;י;ל;(36, 8, 25, 29, 11701)
(36, 8, 25, 68, 11740);כ;ו;ו;י;ר;ש;ו;ו;י;צ;ע;י;ו;ך;ל;מ;ה;ו;מ;י;(36, 8, 25, 49, 11721)
(36, 8, 26, 7, 11760);ע;ה;ל;ק;ש;א;ו;ם;י;א;צ;מ;נ;ה;ל;א;ר;ש;י;ל;(36, 8, 25, 69, 11741)
(36, 8, 26, 27, 11780);ח;ו;ת;ו;א;מ;ש;ש;ם;י;ר;כ;כ;ף;ס;כ;ם;ד;י;ל;(36, 8, 26, 8, 11761)
(36, 8, 26, 47, 11800);ם;י;ר;כ;כ;ל;ה;א;מ;ף;ס;כ;י;ל;כ;ו;ם;י;ש;מ;(36, 8, 26, 28, 11781)
(36, 8, 27, 11, 11820);ר;ש;ע;ב;ה;ז;י;ר;פ;כ;ו;ר;כ;כ;ה;א;מ;ב;ה;ז;(36, 8, 26, 48, 11801)
(36, 8, 27, 31, 11840);ש;ח;נ;י;ל;כ;ו;ף;ל;א;ם;י;נ;כ;ר;ד;א;ל;ם;י;(36, 8, 27, 12, 11821)
(36, 8, 27, 51, 11860);ז;כ;ת;ד;ו;מ;ח;ם;י;נ;ש;ה;ב;ו;ט;ב;ה;צ;מ;ת;(36, 8, 27, 32, 11841)
(36, 8, 28, 18, 11880);ה;י;ל;ש;ד;ק;ם;ת;א;ם;ה;ל;א;ה;ר;מ;א;ו;ב;ה;(36, 8, 27, 52, 11861)
(36, 8, 28, 38, 11900);ה;ז;ה;ו;ף;ס;כ;ה;ו;ש;ד;ק;ם;י;ל;כ;ה;ו;ה;ו;(36, 8, 28, 19, 11881)
(36, 8, 28, 58, 11920);ם;כ;י;ת;ב;א;י;ה;ל;א;ה;ו;ה;י;ל;ה;ב;ד;נ;ב;(36, 8, 28, 39, 11901)
(36, 8, 29, 20, 11940);י;נ;פ;ל;ו;ל;ק;ש;ת;ד;ע;ו;ר;מ;ש;ו;ו;ד;ק;ש;(36, 8, 29, 1, 11921)
(36, 8, 29, 40, 11960);ה;י;ר;ש;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;י;ר;ש;(36, 8, 29, 21, 11941)
(36, 8, 29, 60, 11980);ש;ל;ה;ם;ל;ש;ו;ר;י;ב;ל;א;ר;ש;י;ל;ת;ו;ב;א;(36, 8, 29, 41, 11961)
(36, 8, 30, 10, 12000);י;נ;ה;כ;ה;ו;ל;ב;ק;ו;ה;ו;ה;י;ת;י;ב;ת;ו;כ;(36, 8, 29, 61, 11981)
(36, 8, 30, 30, 12020);ב;ה;ז;ה;ו;ף;ס;כ;ה;ל;ק;ש;מ;ם;י;ו;ל;ה;ו;ם;(36, 8, 30, 11, 12001)
(36, 8, 30, 50, 12040);ב;ל;ם;ל;ש;ו;ר;י;ל;א;י;ב;ה;ל;ם;י;ל;כ;ה;ו;(36, 8, 30, 31, 12021)
(36, 8, 31, 12, 12060);ו;ה;א;ר;ה;נ;מ;ה;ע;ס;נ;ו;ו;נ;י;ה;ל;א;ת;י;(36, 8, 30, 51, 12041)
(36, 8, 31, 32, 12080);ל;ן;ו;ש;א;ר;ה;ש;ד;ח;ל;ר;ש;ע;ם;י;נ;ש;ב;א;(36, 8, 31, 13, 12061)
(36, 8, 31, 52, 12100);י;ה;ו;נ;י;ה;ל;א;ד;י;ו;ם;ל;ש;ו;ר;י;ת;כ;ל;(36, 8, 31, 33, 12081)
(36, 8, 31, 72, 12120);י;ו;א;ף;כ;מ;ו;נ;ל;י;צ;י;ו;ו;נ;י;ל;ע;ה;ת;(36, 8, 31, 53, 12101)
(36, 8, 32, 8, 12140);ו;ר;י;א;ו;ב;נ;ו;ך;ר;ד;ה;ל;ע;ב;ר;ו;א;ו;ב;(36, 8, 31, 73, 12121)
(36, 8, 33, 3, 12160);י;ב;ו;ה;ש;ל;ש;ם;י;מ;י;ם;ש;ב;ש;נ;ו;ם;ל;ש;(36, 8, 32, 9, 12141)
(36, 8, 33, 23, 12180);ה;ז;ה;ו;ף;ס;כ;ה;ל;ק;ש;נ;י;ע;י;ב;ר;ה;ם;ו;(36, 8, 33, 4, 12161)
(36, 8, 33, 43, 12200);י;ל;ע;ו;נ;י;ה;ל;א;ת;י;ב;ב;ם;י;ל;כ;ה;ו;ב;(36, 8, 33, 24, 12181)
(36, 8, 33, 63, 12220);מ;ע;ו;ן;ה;כ;ה;ה;י;ר;ו;א;ן;ב;ת;ו;מ;ר;מ;ד;(36, 8, 33, 44, 12201)
(36, 8, 33, 83, 12240);ו;י;ם;ה;מ;ע;ו;ס;ח;נ;י;פ;ן;ב;ר;ז;ע;ל;א;ו;(36, 8, 33, 64, 12221)
(36, 8, 33, 103, 12260);נ;ב;ן;ב;ה;י;ד;ע;ו;נ;ו;ע;ו;ש;י;ן;ב;ד;ב;ז;(36, 8, 33, 84, 12241)
(36, 8, 34, 13, 12280);ל;כ;ל;ל;ק;ש;מ;ב;ר;פ;ס;מ;ב;ם;י;ו;ל;ה;י;ו;(36, 8, 33, 104, 12261)
(36, 8, 35, 1, 12300);ה;א;י;ה;ה;ת;ע;ב;ל;ק;ש;מ;ה;ל;כ;ב;ת;כ;י;ו;(36, 8, 34, 14, 12281)
(36, 8, 35, 21, 12320);ר;ק;ה;ה;ל;ו;ג;ה;י;נ;ב;י;ב;ש;ה;מ;ם;י;א;ב;(36, 8, 35, 2, 12301)
(36, 8, 35, 41, 12340);י;ר;פ;ל;א;ר;ש;י;י;ה;ל;א;ל;ת;ו;ל;ע;ו;ב;י;(36, 8, 35, 22, 12321)
(36, 8, 35, 61, 12360);ל;י;א;ל;א;ר;ש;י;ל;כ;ל;ע;ר;ש;ע;ם;י;נ;ש;ם;(36, 8, 35, 42, 12341)
(36, 8, 35, 81, 12380);י;ע;ב;ש;ם;י;ש;ב;כ;ה;ש;ש;ו;ם;י;ע;ש;ת;ם;י;(36, 8, 35, 62, 12361)
(36, 8, 35, 101, 12400);ע;ם;י;נ;ש;ת;א;ט;ח;י;ר;י;פ;צ;ה;ע;ב;ש;ו;ם;(36, 8, 35, 82, 12381)
(36, 8, 36, 6, 12420);א;ו;נ;ת;י;ו;ה;ו;ה;י;ל;ה;ל;ו;ע;ל;כ;ה;ר;ש;(36, 8, 35, 102, 12401)
(36, 8, 36, 26, 12440);ל;מ;ה;י;נ;פ;ר;ד;ש;ח;א;ל;ך;ל;מ;ה;י;ת;ד;ת;(36, 8, 36, 7, 12421)
(36, 8, 36, 46, 12460);א;ו;א;ש;נ;ו;ר;ה;נ;ה;ר;ב;ע;ת;ו;ו;ח;פ;ו;ך;(36, 8, 36, 27, 12441)
(36, 9, 1, 4, 12480);ל;כ;כ;ו;ם;י;ה;ל;א;ה;ת;י;ב;ת;א;ו;ם;ע;ה;ת;(36, 8, 36, 47, 12461)
(36, 9, 1, 24, 12500);מ;א;ל;ם;י;ר;ש;ה;י;ל;א;ו;ש;ג;נ;ה;ל;א;ת;ו;(36, 9, 1, 5, 12481)
(36, 9, 1, 44, 12520);ה;כ;ה;ו;ל;א;ר;ש;י;ם;ע;ה;ו;ל;ד;ב;נ;א;ל;ר;(36, 9, 1, 25, 12501)
(36, 9, 1, 64, 12540);כ;ת;ו;צ;ר;א;ה;י;מ;ע;מ;ם;י;ו;ל;ה;ו;ם;י;נ;(36, 9, 1, 45, 12521)
